path	sha256	bytes
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/wrec/gfg7-p3a-52d4c8e5-r1/51/GF-G-contradiction7.ltl/104754-1.json	0eae89cda22be4aabfb6a66b1252564a6b1dda76bef66309e51fa5cc6c401365	52639
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/wrec/gfg7-p3a-52d4c8e5-r1/51/GF-G-contradiction7.ltl/104755-1.json	b3df590db5cb121b6e8cba139f56d455916aa38be513792e6a1ff0d243adc3cc	50192
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/wrec/gfg7-p3a-52d4c8e5-r2/51/GF-G-contradiction7.ltl/104976-1.json	19ae2625f16753f10da618bcb1aa177bb5ee55de95c005dc410611b5c010cb8a	50074
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/wrec/gfg7-p3a-52d4c8e5-r2/51/GF-G-contradiction7.ltl/104977-1.json	7e8e70715b3c6f001ab9ee240180de4de5e5d184b6c15a96ba20e9490f017965	50072
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/wrec/gfg7-p3a-52d4c8e5-r2/51/GF-G-contradiction7.ltl/104978-1.json	48acc3d3f5075ba87f9b442b94c6db3c2000266f81c986972f104a1530196a80	52639
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-gfg7/wrec/gfg7-p3a-52d4c8e5-r2/51/GF-G-contradiction7.ltl/104979-1.json	9e3963fb60ae98a92065551625bd1696004a4ee688e7303e99e3be3e56f8127a	50192
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/four-closure-conflicts.tsv	54c7ae789aa2b588e8e0db539dd55ca06888b7a73e6475269f0b6512754af7ce	81
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/four-closure-summary.tsv	c150495d90d9fde25f2725083efb7e0afe66bc7a54e78ee20ff01a2300c65cfb	358
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/four-closure.tsv	7a20ef08ee94787e49bfd38b7a5729e182a76be26f9bf39ae9b00d3299b72ab2	1877
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/four-default-conflicts.tsv	54c7ae789aa2b588e8e0db539dd55ca06888b7a73e6475269f0b6512754af7ce	81
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/four-default-summary.tsv	d2f0426a0249d107c30973969bed5dc04eca585d8e57b1ca1e91851d7db7810c	290
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/four-default.tsv	3eaa5bdff29ccd5526a30ba006b5132bc3b08cae14af38eea84dae67e0553ada	1489
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/solo-real-closure-conflicts.tsv	54c7ae789aa2b588e8e0db539dd55ca06888b7a73e6475269f0b6512754af7ce	81
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/solo-real-closure-summary.tsv	1461c23bb38b082d0ad43fcbaed44f157b7550de9ec466c9952d798f30a0ee1e	1662
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/solo-real-closure.tsv	d1f5b47a09a3038f2a56b365828425406f5fc394fad74bd21d16c972f7e91104	10705
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/solo-real-spot-conflicts.tsv	54c7ae789aa2b588e8e0db539dd55ca06888b7a73e6475269f0b6512754af7ce	81
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/solo-real-spot-summary.tsv	988ab84c37bf4196a035ba230272a7cc87a50fb90a739182582be59e8bd170f3	1731
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/solo-real-spot.tsv	75d5595f75d42533995ff75c449ca31288bea83ff5e7eaa9f82a93254793ad9a	10251
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/solo-unreal-closure-conflicts.tsv	54c7ae789aa2b588e8e0db539dd55ca06888b7a73e6475269f0b6512754af7ce	81
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/solo-unreal-closure-eager-conflicts.tsv	54c7ae789aa2b588e8e0db539dd55ca06888b7a73e6475269f0b6512754af7ce	81
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/solo-unreal-closure-eager-summary.tsv	ef5380617e6f415c179c5f58f09f989ab9ac432ddb02fd9e2f8cdd3938fb048e	1918
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/solo-unreal-closure-eager.tsv	ad372198f94bd3646135d4dcd4a3bc01851151547d645a4d27b2f9b8e5e792d5	11155
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/solo-unreal-closure-summary.tsv	02dddad58011aaf94866d9c1503e9fb9fd4a197ba5f9c328f986dc22a83bf725	1784
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/solo-unreal-closure.tsv	fcc53c0ab2ccbd546e4557c555cd4ed25259c32ded67974ba89393774563ca0d	10891
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/solo-unreal-spot-conflicts.tsv	54c7ae789aa2b588e8e0db539dd55ca06888b7a73e6475269f0b6512754af7ce	81
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/solo-unreal-spot-summary.tsv	6c0f7530051fb3dc8180f2db60e4d52ea549dec80e58956f1886e67b13dd2d87	1873
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/solo-unreal-spot.tsv	75e91bc1cf8c2b7187ec87c070911645d557ab94a68816d71dfc6d931fcba082	10402
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-closure/17/06.ltl/105216-1.json	fce362afabf33fd544acbeb7e78af3a50404975bbf20bd063c13d8f16f66091c	12932
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-closure/17/06.ltl/105217-1.json	e73fba96feeb2aba555db7181b78d16c531764028f6ac710dbe62e2ce2743541	12982
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-closure/17/06.ltl/105218-1.json	fcfb1c0b13f5cbb3a198054421cd0d67e2986b510f89bcad5ebb3277a47dcc9d	30935
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-closure/17/06.ltl/105219-1.json	4dad48a0b5a12ff02f9e64a973b503f659466581c8f03e833301c15fc5d63b38	12759
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-closure/17/07.ltl/105255-1.json	7cbc075183a269d031c10b02ca38e2e3ab33887bfcd656cd562082913976ab03	12707
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-closure/17/07.ltl/105256-1.json	5f17b06d541a5ea09b48818a589e4464d31d5ca53020abbf12551c181ef924b2	12786
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-closure/17/07.ltl/105257-1.json	18a3a7c23bf9dd0989d5bc940486ca2de66c7a49164aef4f7e8a91b5db2deb73	30503
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-closure/17/07.ltl/105258-1.json	c453e7cc8857af7fd70655a1bbb2ce97d31365906d12b9601b9b8a15f80ca81b	12563
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-closure/17/GF-G-contradiction7.ltl/105283-1.json	1c84089bf06992ed596061159311e4f7f4fc498e478b562da52c87954866135b	50108
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-closure/17/GF-G-contradiction7.ltl/105284-1.json	3a9bebb9f18782cf4f1a1eddc7551e7809ffe031fbe742725b646a9b0ea420f9	50106
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-closure/17/GF-G-contradiction7.ltl/105285-1.json	99eaec4c97d8decdf3ad9d61e86b55a432f55304ad4ad9ea6bd18648493bec38	103394
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-closure/17/GF-G-contradiction7.ltl/105286-1.json	4c9f8027e6663dca67da5f194271e77fe862531e7493aa846c7ee7c3ff05fb4f	50226
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-default/17/06.ltl/105139-1.json	3af362ed179790a059647ea46ce175d676efbe313ae9c99756d762b717b96b22	12903
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-default/17/06.ltl/105140-1.json	a0832e7093cd573f94a025b204081f27c7f057396586166528d92b9879ab0530	12817
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-default/17/06.ltl/105141-1.json	10e0512d1faca243ab5f2f56be9178d242edb91b774cbb1701e454504442d9ef	14021
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-default/17/06.ltl/105142-1.json	d106261d57bb80156f06cf486a65f8fbdee5ebfdceac1603e077695561f5c35a	12759
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-default/17/07.ltl/105167-1.json	277b060a15bd64b1acb12370338cc885a3439381c5f50709006ce2a6a775eb34	12707
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-default/17/07.ltl/105168-1.json	7190c426d306f755ce6aa66f3efb92cc2ec4fdf18343980e68ad4c7a1f0a4a0a	12621
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-default/17/07.ltl/105169-1.json	a42a71ab806f575e68e6c0b08b7bd64862f21252d23722a2617844b807c00880	13805
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-default/17/07.ltl/105170-1.json	9870396f8c3016b96da0be861e9e5d57dbf5d04accfdb84250e173be5485a6d9	12563
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-default/17/GF-G-contradiction7.ltl/105179-1.json	238dad952c25a23dd5625a3dd7b5da59f5610e5368b8318d4e2632f62835da3b	50108
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-default/17/GF-G-contradiction7.ltl/105180-1.json	2848e17131cfec76a970febae948b986cef7114c6e11566501e04df38f143511	50106
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-default/17/GF-G-contradiction7.ltl/105181-1.json	252a56b93936a29ade8b7822437afc5de267e597ed8595aeee6362996bf276df	50765
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/diag-p2mech/wrec/p2mech-four-default/17/GF-G-contradiction7.ltl/105182-1.json	e63af093f91921e69ac3a93a66c2d643cc0fcd28fa0ae2732731c4aa958a6e66	50226
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/p0-diag/analysis/SUMMARY.txt	a3dfb2f33e19f8e69f0a4c6a58874612f707f98b1b63bc23325cb8547902c255	2574
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/p0-diag/analysis/analyze.py	226267d20a6fa2a3c10144b36e9a91195e5272a48acd39d31ab9074497c22673	7956
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/p0-diag/analysis/frozen-targets.json	684a92f0e52f321a98341753a8c81b46fef6d2fd310c6711209279ff828b62ee	1448
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/p0-diag/analysis/gate-counts.tsv	a6b7a9f660373cfccf1e6af1f875af4191ef3d73ad4a7fe55c5e78fd0295cdb6	419
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/p0-diag/analysis/phases.md	dda3c48bacb6887c055978e0d2e3a653fe0fea00b5fd9189776ad1f408012a38	65359
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/p0-diag/analysis/profile-counts.json	f4b50402c2dd9dd43de06ea014af6026cc90865355f408c2195dff5c21d22439	4361
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/p0-diag/analysis/profile.md	863900b5f89f32f708fb5ff7e294fbc7f5e54a0381e1b28dff3f8404b44a7d9a	9510
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/p0-diag/analysis/reports.py	08cfe31d82e9fdc12e6a64df1f2a86ea9430ae5423f923ff31f3f1bec6b07ce8	35563
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/p0-diag/analysis/targets.md	adbff8abd7c49e55798960bf76bab551ed8690f44e3fe9276453c1c71ef1e8c1	17168
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/p0-diag/cohort.tsv	43ae9b292ca131f562b3b26b37279749c84db3922783573f25730280b4a2480a	18762
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/p0-diag/phases.tsv	ed2694f85aabb00ab5ee8c5d5ad47d67771cf3ef6863d9aeb62874242f7bd4af	112311
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/plan.md	bedd4bd3c439393f80fc0a56825d52da07382d0264fb05f4fe9a442e7e33bf65	83818
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/screens/p1a/admission.md	72b5168c6223afbf817e5742f22a298e6542f9c103aeedec32bb8f763e2ce582	11056
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/screens/p1a/admission.tsv	c84f4ec9a6a0984a174383fc61e0984a89b0b7eda53fa16f558c3ca3f41da396	12488
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/screens/p1a/screen-manifest.tsv	6af9cd6178d73ced911d0868bdd395634cc33c29b9fb76be81892aad0c73277c	372
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/screens/p2-explore/r1-control-conflicts.tsv	54c7ae789aa2b588e8e0db539dd55ca06888b7a73e6475269f0b6512754af7ce	81
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/screens/p2-explore/r1-control-summary.tsv	20fa34fa5f29561e7bfcfd4019fe0729a9875d2c56867a80a71942b9f7c6b05a	1869
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/screens/p2-explore/r1-control.tsv	32b1c1ce1ef35f22294a817c524c2fe5fac877e3a3c67fbd4eb7d8cd73bc84cd	7588
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/screens/p2-explore/r1-treatment-conflicts.tsv	54c7ae789aa2b588e8e0db539dd55ca06888b7a73e6475269f0b6512754af7ce	81
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/screens/p2-explore/r1-treatment-summary.tsv	4ae7ec7fdcf87a117109b7fc7bb44ca003549451a9d3cc30f97125c8dc5aa11e	1944
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/screens/p2-explore/r1-treatment.tsv	b41ece90f48f31155857488d30fef4ed3709ad9272e3e717c45887e2fdd31abc	10282
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/screens/p2-explore/screen-manifest.tsv	0c725d012f155bb29b5ee475a9b62bb41b95fe280f9ed2d781bcd2e6b637341b	461
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/screens/p3a/admission.md	33ae59b3ff4f9cb476bea01067308e742a5cf617872d4c6f5dd4cd6675c8f332	10858
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/screens/p3a/admission.tsv	5458bfccb37f184585e56449fe31dfc2d4e9492996ab4d0305b76ddaa1f6f87d	7796
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/screens/p3a/screen-manifest.tsv	6d5be3e80928a77b5672d6155cb44555c65e70ef39b822ac8fa4a73f80ecb2ee	336
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/scripts/build-rev.sh	a303f2e23674d748f18fe882e60bcc23dde2f2310ed08f5b2a2425a8fc95816c	2659
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/scripts/diag-gfg7.sh	3f92c6aec568db872530a88e185877cf694d6c3d533211937b8e5545f6353b8c	1327
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/scripts/diag-p2eager.sh	26ed956fc1725e8c759b35da7c31dbc97a93d9d75c6216a6afbd8ffbf9fabca2	1130
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/scripts/diag-p2mech.sh	28d5feacff550b1398300d882a8346d5283ae40b9256dcfa9a840311ae200f2e	1970
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/scripts/lib.sh	bceb9cad0d6fe81964d41c24609fba636f581461d008274a0b3230ab948a5b01	1142
/home/gperez/GIT-repos/acacia-bonsai/_bm-logs.20260916-demand-sparse/scripts/p0-diag.sh	50a928db933f1e067b7538311022539c19914fe932a9ca719f22eba661ee2c41	2965
